-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ohj/mecanum-ros2/build/mecanum_bringup
-- Install configuration: ""
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/launch
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/launch/mecanum_state_publisher.launch.py
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/launch/mecanum.launch.py
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/launch/mecanum_rviz_view.launch.py
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/config
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/config/mecanum_rviz_view.rviz
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/config/config.rviz
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/ament_index/resource_index/package_run_dependencies/mecanum_bringup
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/ament_index/resource_index/parent_prefix_path/mecanum_bringup
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/environment/path.sh
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/environment/path.dsv
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/local_setup.bash
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/local_setup.sh
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/local_setup.zsh
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/local_setup.dsv
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/package.dsv
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/ament_index/resource_index/packages/mecanum_bringup
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/cmake/mecanum_bringupConfig.cmake
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/cmake/mecanum_bringupConfig-version.cmake
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/package.xml
